id,name,host_id,host_name,host_is_superhost,neighbourhood,neighbourhood_group_cleansed,beds,price,review_scores_rating
505101,Home in Bozeman · ★4.97 · 2 bedrooms · 2 beds · 2 baths,2490712,Stacie,t,Bozeman, Montana, United States,,2,$160.00,4.97
1913774,Guesthouse in Bozeman · ★4.97 · 1 bedroom · 1 bed · 1 bath,9892898,Brian,t,,,1,$139.00,4.97
1950545,Home in Bozeman · ★4.74 · 1 bedroom · 2 beds · 1.5 baths,8224408,Paul,t,Bozeman, Montana, United States,,2,$198.00,4.74
2390321,Rental unit in Bozeman · ★4.95 · 1 bedroom · 1 bed · 1 bath,7849959,Irene,f,Bozeman, Montana, United States,,1,$150.00,4.95
2536175,Home in Bozeman · ★4.77 · 3 bedrooms · 3 beds · 2 baths,8287259,Kris And Alex,f,Bozeman, Montana, United States,,3,$160.00,4.77
2839082,Home in Bozeman · ★4.97 · 2 bedrooms · 2 beds · 1 bath,1577112,Zack,f,Bozeman, Montana, United States,,2,$650.00,4.97
2968623,Guesthouse in Bozeman · ★4.94 · 1 bedroom · 1 bed · 1 bath,15146634,Frances,t,Bozeman, Montana, United States,,1,$125.00,4.94
3372306,Home in Bozeman · ★4.88 · 2 bedrooms · 2 beds · 1 bath,190138,Anna,f,Bozeman, Montana, United States,,2,$199.00,4.88
4008507,Guest suite in Bozeman · ★4.99 · 1 bedroom · 2 beds · 1 bath,20738079,Lori,t,Bozeman, Montana, United States,,2,$194.00,4.99
4116964,Home in Bozeman · ★4.86 · 1 bedroom · 2 beds · 1 private bath,7722453,Rachel,t,Bozeman, Montana, United States,,2,$91.00,4.86
4134363,Place to stay in Bozeman · ★4.92 · 1 bedroom · 2 beds · 1 bath,21447984,Sharon,t,Bozeman, Montana, United States,,2,$265.00,4.92
4407200,Townhouse in Bozeman · ★4.67 · 3 bedrooms · 5 beds · 2 baths,22877888,Shaun & Nathalie,f,Bozeman, Montana, United States,,5,$213.00,4.67
4778710,Home in Bozeman · 3 bedrooms · 2 beds · 2 baths,14101343,Steve & Ellie,f,Bozeman, Montana, United States,,2,$139.00,
6662056,Home in Bozeman · ★4.82 · 4 bedrooms · 5 beds · 2.5 baths,34871220,Ehson,f,Bozeman, Montana, United States,,5,$349.00,4.82
6783856,Townhouse in Bozeman · ★4.93 · 2 bedrooms · 2 beds · 2 baths,35514344,Janette,f,Bozeman, Montana, United States,,2,$250.00,4.93
6800497,Guesthouse in Bozeman · ★4.92 · 1 bedroom · 3 beds · 1 bath,16264310,Kent,t,Bozeman, Montana, United States,,3,$135.00,4.92
6881306,Rental unit in Bozeman · ★4.84 · 1 bedroom · 1 bed · 1 bath,36057505,Kathi,t,Bozeman, Montana, United States,,1,$136.00,4.84
6970499,Rental unit in Bozeman · ★4.87 · 1 bedroom · 2 beds · 1 bath,36548325,Doug,t,Bozeman, Montana, United States,,2,$88.00,4.87
7480329,Condo in Bozeman · ★5.0 · 2 bedrooms · 2 beds · 2 baths,3437116,Jill,f,Bozeman, Montana, United States,,2,$165.00,5.0
7694423,Guesthouse in Bozeman · ★4.86 · 1 bedroom · 1 bed · 1 bath,40166238,Sunny,t,Bozeman, Montana, United States,,1,$125.00,4.86
7809335,Home in Bozeman · ★4.92 · 2 bedrooms · 3 beds · 1.5 baths,18706726,Otto,f,Bozeman, Montana, United States,,3,$328.00,4.92
7855037,Townhouse in Bozeman · ★4.94 · 3 bedrooms · 3 beds · 2.5 baths,14843944,Laura,t,Bozeman, Montana, United States,,3,$299.00,4.94
8016791,Home in Bozeman · ★4.98 · 4 bedrooms · 5 beds · 2 baths,19523133,Pele,t,Bozeman, Montana, United States,,5,$268.00,4.98
8131484,Rental unit in Bozeman · ★4.92 · 1 bedroom · 2 beds · 1 bath,42939495,Mary,t,,,2,$165.00,4.92
8248642,Condo in Bozeman · ★4.98 · 2 bedrooms · 5 beds · 2 baths,23268299,Jenny,t,Bozeman, Montana, United States,,5,$295.00,4.98
8471627,Rental unit in Bozeman · ★4.94 · 2 bedrooms · 3 beds · 1 bath,44596719,Jade,t,Bozeman, Montana, United States,,3,$137.00,4.94
8522409,Guesthouse in Bozeman · ★4.98 · 2 bedrooms · 2 beds · 1 bath,44874042,Amy,t,Bozeman, Montana, United States,,2,$169.00,4.98
8616625,Home in Bozeman · ★4.91 · 3 bedrooms · 4 beds · 2 baths,32568100,Andrew,t,Bozeman, Montana, United States,,4,$188.00,4.91
9131418,Home in Bozeman · ★5.0 · 3 bedrooms · 2 beds · 2 baths,7722453,Rachel,t,Bozeman, Montana, United States,,2,$395.00,5.0
9588650,Rental unit in Bozeman · ★4.97 · 2 bedrooms · 1 bed · 1 bath,49630888,Amy,t,Bozeman, Montana, United States,,1,$148.00,4.97
9615182,Hostel in Bozeman · ★4.65 · 1 bedroom · 6 beds · 2 shared baths,49746531,Nina,f,,,6,$27.00,4.65
9615473,Hostel in Bozeman · ★4.58 · 1 bedroom · 1 bed · 2.5 shared baths,49746531,Nina,f,Bozeman, Montana, United States,,1,$51.00,4.58
9675892,Rental unit in Bozeman · ★New · 2 bedrooms · 2 beds · 1 bath,14383276,Dianne,f,Bozeman, Montana, United States,,2,,
9739788,Hostel in Bozeman · ★4.48 · 1 bedroom · 4 beds · 2 shared baths,49746531,Nina,f,,,4,$31.00,4.48
9740033,Hostel in Bozeman · ★4.63 · 1 bedroom · 3 beds · 2 shared baths,49746531,Nina,f,,,3,$38.00,4.63
9882706,Home in Bozeman · ★4.89 · 3 bedrooms · 3 beds · 2 baths,50844446,Jaymie,t,Bozeman, Montana, United States,,3,$225.00,4.89
10194083,Home in Bozeman · ★4.98 · 2 bedrooms · 2 beds · 1 bath,52362737,Terra,f,Bozeman, Montana, United States,,2,$249.00,4.98
10282173,Home in Bozeman · ★4.94 · 2 bedrooms · 2 beds · 1 bath,8979185,Laura,t,Bozeman, Montana, United States,,2,$145.00,4.94
10616342,Hostel in Bozeman · ★4.62 · 1 bedroom · 1 bed · 2 shared baths,49746531,Nina,f,,,1,$73.00,4.62
11337733,Guest suite in Bozeman · ★4.90 · 1 bedroom · 1 bed · 1 bath,59339691,Allison,t,Bozeman, Montana, United States,,1,$126.00,4.9
11379100,Home in Bozeman · ★4.81 · Studio · 1 bed · 1 bath,8224408,Paul,t,Bozeman, Montana, United States,,1,$135.00,4.81
11394263,Home in Bozeman · ★5.0 · 3 bedrooms · 4 beds · 2.5 baths,59781492,Andrew,f,Bozeman, Montana, United States,,4,$109.00,5.0
12675495,Townhouse in Bozeman · ★4.93 · 3 bedrooms · 5 beds · 1 bath,68872256,Meagan And Michael,t,Bozeman, Montana, United States,,5,$160.00,4.93
13747912,Home in Bozeman · ★4.85 · 1 bedroom · 2 beds · 1 bath,80521705,Anna,t,Bozeman, Montana, United States,,2,$152.00,4.85
13797463,Rental unit in Bozeman · ★4.82 · 2 bedrooms · 2 beds · 1 bath,81112095,Serena,t,Bozeman, Montana, United States,,2,$122.00,4.82
14041374,Home in Bozeman · ★5.0 · 5 bedrooms · 6 beds · 3.5 baths,20987607,Jacki,f,,,6,$400.00,5.0
14093005,Home in Bozeman · ★4.94 · 4 bedrooms · 5 beds · 2 baths,74996144,Gary,t,Bozeman, Montana, United States,,5,$307.00,4.94
14487902,Condo in Bozeman · ★4.85 · 3 bedrooms · 8 beds · 2 baths,77150382,Mary,f,Bozeman, Montana, United States,,8,$264.00,4.85
14769819,Home in Bozeman · ★4.89 · 1 bedroom · 1 bed · 1 private bath,84377290,E-T,f,Bozeman, Montana, United States,,1,$68.00,4.89
15284883,Loft in Bozeman · ★4.89 · 1 bedroom · 2 beds · 1 bath,97282807,Natalie,f,,,2,$188.00,4.89
15425714,Home in Bozeman · ★4.69 · 2 bedrooms · 3 beds · 1 bath,91012372,Peter,f,,,3,$99.00,4.69
15579746,Condo in Bozeman · ★4.67 · 1 bedroom · 2 beds · 1 bath,78849013,Stay Montana,t,,,2,$81.00,4.67
16064719,Home in Bozeman · ★4.75 · 3 bedrooms · 3 beds · 2 baths,104010331,Dream MT,f,Bozeman, Montana, United States,,3,$522.00,4.75
16135754,Condo in Bozeman · ★4.98 · 2 bedrooms · 3 beds · 2 baths,91012372,Peter,f,,,3,$189.00,4.98
16274835,Guesthouse in Bozeman · ★4.87 · 1 bedroom · 2 beds · 1 bath,106429221,Vacation Homes Bozeman,t,Bozeman, Montana, United States,,2,$103.00,4.87
16498232,Home in Bozeman · ★4.93 · 1 bedroom · 1 bed · 1 private bath,77559702,Joe,t,Bozeman, Montana, United States,,1,$65.00,4.93
16504338,Townhouse in Bozeman · ★4.97 · 3 bedrooms · 4 beds · 2.5 baths,68913845,Julia,t,Bozeman, Montana, United States,,4,$164.00,4.97
16531635,Home in Bozeman · ★4.80 · 3 bedrooms · 4 beds · 2 baths,104010331,Dream MT,f,Bozeman, Montana, United States,,4,$385.00,4.8
16546683,Cabin in Bozeman · ★4.98 · 3 bedrooms · 3 beds · 2 baths,103773075,Bozeman Montana,t,Bozeman, Montana, United States,,3,$213.00,4.98
16600051,Chalet in Bozeman · ★4.94 · 2 bedrooms · 2 beds · 1 bath,41587598,Molly,t,Bozeman, Montana, United States,,2,$144.00,4.94
16650024,Rental unit in Bozeman · ★4.96 · 2 bedrooms · 3 beds · 2 baths,110052520,Jeanette,f,Bozeman, Montana, United States,,3,$114.00,4.96
16662749,Home in Bozeman · ★4.93 · 3 bedrooms · 4 beds · 2.5 baths,106429221,Vacation Homes Bozeman,t,Bozeman, Montana, United States,,4,$156.00,4.93
16881888,Rental unit in Bozeman · ★5.0 · 1 bedroom · 1 bed · 1 bath,7849959,Irene,f,Bozeman, Montana, United States,,1,$84.00,5.0
17606899,Condo in Bozeman · ★4.93 · 2 bedrooms · 3 beds · 2 baths,78849013,Stay Montana,t,,,3,$203.00,4.93
17636078,Cottage in Bozeman · ★4.73 · 1 bedroom · 1 bed · 1 bath,1753266,Ellen,t,Bozeman, Montana, United States,,1,$160.00,4.73
18242184,Rental unit in Bozeman · ★4.96 · 1 bedroom · 1 bed · 1 bath,125690435,Kim & Cody,t,Bozeman, Montana, United States,,1,$149.00,4.96
18309166,Guesthouse in Bozeman · ★4.98 · 1 bedroom · 2 beds · 1 bath,55985011,Jylissa & Derrick,t,Bozeman, Montana, United States,,2,$150.00,4.98
18428989,Condo in Bozeman · ★5.0 · 3 bedrooms · 4 beds · 2 baths,78849013,Stay Montana,t,,,4,$104.00,5.0
18509621,Rental unit in Bozeman · ★4.89 · 2 bedrooms · 2 beds · 1 bath,121782093,Samantha,f,Bozeman, Montana, United States,,2,$170.00,4.89
18610457,Townhouse in Bozeman · ★4.91 · 3 bedrooms · 5 beds · 1 bath,68872256,Meagan And Michael,t,Bozeman, Montana, United States,,5,$160.00,4.91
18723425,Home in Bozeman · ★4.83 · 3 bedrooms · 4 beds · 2 baths,129302024,Dan & Alex,t,Bozeman, Montana, United States,,4,$115.00,4.83
19738080,Condo in Bozeman · ★4.36 · 1 bedroom · 2 beds · 1 bath,78849013,Stay Montana,t,,,2,$63.00,4.36
19986314,Home in Bozeman · ★4.77 · 2 bedrooms · 2 beds · 1 bath,121782093,Samantha,f,Bozeman, Montana, United States,,2,$155.00,4.77
20121999,Home in Bozeman · ★4.82 · 1 bedroom · 1 bed · 1 shared bath,13861863,Kendall,f,Bozeman, Montana, United States,,1,$82.00,4.82
20468639,Home in Bozeman · ★4.72 · 1 bedroom · 1 bed · 1 private bath,146144535,Josh,f,Bozeman, Montana, United States,,1,$80.00,4.72
21391763,Townhouse in Bozeman · ★4.97 · 3 bedrooms · 3 beds · 2 baths,33606492,Jordan,t,Bozeman, Montana, United States,,3,$185.00,4.97
21436733,Condo in Bozeman · ★4.91 · 3 bedrooms · 3 beds · 2 baths,106429221,Vacation Homes Bozeman,t,Bozeman, Montana, United States,,3,$170.00,4.91
21563216,Rental unit in Bozeman · ★4.86 · 1 bedroom · 2 beds · 1 bath,147544279,Catrina,t,Bozeman, Montana, United States,,2,$93.00,4.86
21788567,Loft in Bozeman · ★4.97 · 1 bedroom · 3 beds · 1 bath,22821126,Berit,f,Bozeman, Montana, United States,,3,$109.00,4.97
22010637,Home in Bozeman · ★4.96 · 3 bedrooms · 3 beds · 2.5 baths,100568826,Victoria,t,Bozeman, Montana, United States,,3,$133.00,4.96
22031067,Townhouse in Bozeman · ★4.82 · 3 bedrooms · 4 beds · 2.5 baths,158595657,Mountain Home,t,,,4,$385.00,4.82
22031078,Home in Bozeman · ★5.0 · 4 bedrooms · 9 beds · 3 baths,158595657,Mountain Home,t,,,9,$653.00,5.0
22031083,Townhouse in Bozeman · ★4.87 · 2 bedrooms · 2 beds · 2 baths,158595657,Mountain Home,t,,,2,$260.00,4.87
22031084,Townhouse in Bozeman · ★4.80 · 3 bedrooms · 4 beds · 2.5 baths,158595657,Mountain Home,t,,,4,$425.00,4.8
22031123,Townhouse in Bozeman · ★4.94 · 4 bedrooms · 5 beds · 3.5 baths,158595657,Mountain Home,t,,,5,$548.00,4.94
22031166,Townhouse in Bozeman · ★4.84 · 2 bedrooms · 3 beds · 2.5 baths,158595657,Mountain Home,t,,,3,$247.00,4.84
22031171,Home in Bozeman · ★4.86 · 3 bedrooms · 4 beds · 2.5 baths,158595657,Mountain Home,t,,,4,$258.00,4.86
22467914,Guest suite in Bozeman · ★4.93 · 2 bedrooms · 2 beds · 1 bath,11104779,Sarah,t,Bozeman, Montana, United States,,2,$152.00,4.93
22733838,Home in Bozeman · ★4.94 · 3 bedrooms · 4 beds · 2 baths,8224408,Paul,t,Bozeman, Montana, United States,,4,$293.00,4.94
22925801,Condo in Bozeman · ★5.0 · 2 bedrooms · 2 beds · 1 bath,169754903,VR Bozeman,t,Bozeman, Montana, United States,,2,$246.00,5.0
22925892,Home in Bozeman · ★4.98 · 1 bedroom · 2 beds · 1 private bath,47859142,Jason,t,Bozeman, Montana, United States,,2,$71.00,4.98
23191331,Rental unit in Bozeman · ★4.85 · 2 bedrooms · 2 beds · 1 bath,121782093,Samantha,f,Bozeman, Montana, United States,,2,$161.00,4.85
23269653,Home in Bozeman · ★4.92 · 2 bedrooms · 2 beds · 1.5 baths,106429221,Vacation Homes Bozeman,t,Bozeman, Montana, United States,,2,$126.00,4.92
23685855,Townhouse in Bozeman · ★4.0 · 2 bedrooms · 2 beds · 1 bath,122381278,Evolve,t,Bozeman, Montana, United States,,2,$96.00,4.0
23689274,Bungalow in Bozeman · ★5.0 · 3 bedrooms · 3 beds · 3 baths,24882747,Kerry,t,,,3,$321.00,5.0
23945254,Home in Bozeman · ★5.0 · 2 bedrooms · 3 beds · 1 bath,8224408,Paul,t,Bozeman, Montana, United States,,3,$251.00,5.0
23947268,Home in Bozeman · ★4.75 · 2 bedrooms · 4 beds · 2.5 baths,8224408,Paul,t,Bozeman, Montana, United States,,4,$334.00,4.75
24075266,Home in Bozeman · ★4.98 · 1 bedroom · 1 bed · 1 private bath,176207616,Elin,t,Bozeman, Montana, United States,,1,$95.00,4.98
25113972,Townhouse in Bozeman · ★4.98 · 3 bedrooms · 6 beds · 2 baths,171508189,Coleen,t,Bozeman, Montana, United States,,6,$235.00,4.98
25321668,Condo in Bozeman · ★4.96 · 4 bedrooms · 4 beds · 3.5 baths,122381278,Evolve,t,Bozeman, Montana, United States,,4,$328.00,4.96
25420087,Townhouse in Bozeman · ★5.0 · 3 bedrooms · 4 beds · 2.5 baths,8224408,Paul,t,Bozeman, Montana, United States,,4,$272.00,5.0
25549889,Townhouse in Bozeman · ★4.79 · 2 bedrooms · 2 beds · 1 bath,36548325,Doug,t,Bozeman, Montana, United States,,2,$157.00,4.79
25580821,Home in Bozeman · ★4.91 · 3 bedrooms · 4 beds · 2.5 baths,106429221,Vacation Homes Bozeman,t,Bozeman, Montana, United States,,4,$172.00,4.91
26925982,Guesthouse in Bozeman · ★4.94 · 1 bedroom · 1 bed · 1 bath,221430490,Jen,f,Bozeman, Montana, United States,,1,$145.00,4.94
27113338,Rental unit in Bozeman · ★4.81 · Studio · 1 bed · 1 bath,40166238,Sunny,t,Bozeman, Montana, United States,,1,$95.00,4.81
27284221,Guest suite in Bozeman · ★4.94 · 2 bedrooms · 2 beds · 1 bath,205016195,Erik,t,Bozeman, Montana, United States,,2,$200.00,4.94
27306044,Home in Bozeman · ★5.0 · Studio · 3 beds · 1 bath,4635454,Jeanne,f,Bozeman, Montana, United States,,3,$99.00,5.0
27730357,Home in Bozeman · 4 bedrooms · 5 beds · 2 baths,209352450,Sarah,t,,,5,$350.00,4.5
27809237,Home in Bozeman · 2 bedrooms · 1 bed · 1 shared bath,199558628,Vanessa,f,Bozeman, Montana, United States,,1,$90.00,
27854265,Home in Bozeman · ★4.92 · 1 bedroom · 1 bed · 1 private bath,7722453,Rachel,t,Bozeman, Montana, United States,,1,$166.00,4.92
27988420,Townhouse in Bozeman · ★4.67 · 2 bedrooms · 4 beds · 3.5 baths,122381278,Evolve,t,Bozeman, Montana, United States,,4,$152.00,4.67
29658137,Home in Bozeman · ★New · 3 bedrooms · 3 beds · 2 baths,259151,Stefan,f,Bozeman, Montana, United States,,3,$200.00,
29828057,Rental unit in Bozeman · ★4.70 · 1 bedroom · 1 bed · 1 bath,158595657,Mountain Home,t,,,1,$187.00,4.7
29899479,Bungalow in Bozeman · ★5.0 · 2 bedrooms · 2 beds · 1 bath,224820389,Shawna,f,Bozeman, Montana, United States,,2,$105.00,5.0
30326352,Home in Bozeman · ★4.98 · 1 bedroom · 1 bed · 1 private bath,96363366,Jason,t,Bozeman, Montana, United States,,1,$162.00,4.98
30397317,Loft in Bozeman · ★4.91 · Studio · 1 bed · 1 bath,58894863,Amy,t,Bozeman, Montana, United States,,1,$116.00,4.91
31341829,Townhouse in Bozeman · ★4.98 · 3 bedrooms · 4 beds · 2 baths,14612117,Kietra,f,Bozeman, Montana, United States,,4,$287.00,4.98
31905516,Townhouse in Bozeman · ★5.0 · 1 bedroom · 1 bed · 1.5 baths,33934983,Melissa,f,Bozeman, Montana, United States,,1,$180.00,5.0
33094078,Townhouse in Bozeman · ★4.99 · 3 bedrooms · 3 beds · 2 baths,133422103,Tess,t,Bozeman, Montana, United States,,3,$213.00,4.99
33241999,Condo in Bozeman · ★4.69 · 2 bedrooms · 2 beds · 2 baths,78849013,Stay Montana,t,,,2,$184.00,4.69
33851416,Home in Bozeman · ★4.91 · 2 bedrooms · 3 beds · 1 bath,255480314,Mike & Emily,t,Bozeman, Montana, United States,,3,$134.00,4.91
34889598,Cottage in Bozeman · ★5.0 · Studio · 1 bed · 1 bath,10828597,Amy,t,Bozeman, Montana, United States,,1,$67.00,5.0
35577163,Home in Bozeman · ★5.0 · 2 bedrooms · 2 beds · 1 bath,8224408,Paul,t,Bozeman, Montana, United States,,2,$229.00,5.0
36097634,Rental unit in Bozeman · ★4.85 · 2 bedrooms · 3 beds · 2 baths,271534497,Jason,f,,,3,$203.00,4.85
36181219,Home in Bozeman · ★4.92 · 2 bedrooms · 3 beds · 1.5 baths,272118985,Robin,f,Bozeman, Montana, United States,,3,$382.00,4.92
36518869,Rental unit in Bozeman · ★4.96 · 1 bedroom · 1 bed · 1 bath,274550698,Amanda,t,Bozeman, Montana, United States,,1,$110.00,4.96
36798038,Condo in Bozeman · ★4.83 · 3 bedrooms · 4 beds · 2 baths,1978098,Kimberly,f,Bozeman, Montana, United States,,4,$213.00,4.83
36799435,Home in Bozeman · ★4.97 · 3 bedrooms · 3 beds · 2.5 baths,177693150,Alexa,f,,,3,$204.00,4.97
36931430,Guesthouse in Bozeman · ★4.96 · 1 bedroom · 2 beds · 1 bath,41269419,Chase,t,Bozeman, Montana, United States,,2,$99.00,4.96
37483040,Rental unit in Bozeman · ★4.75 · 1 bedroom · 2 beds · 1 bath,21088231,Justine,f,Bozeman, Montana, United States,,2,$115.00,4.75
37658979,Home in Bozeman · ★5.0 · 3 bedrooms · 5 beds · 2 baths,8224408,Paul,t,Bozeman, Montana, United States,,5,$313.00,5.0
37878272,Rental unit in Bozeman · ★4.65 · 1 bedroom · 2 beds · 1 bath,21088231,Justine,f,Bozeman, Montana, United States,,2,$94.00,4.65
38379009,Home in Bozeman · ★4.67 · 2 bedrooms · 2 beds · 1 bath,104010331,Dream MT,f,Bozeman, Montana, United States,,2,$193.00,4.67
39002591,Guesthouse in Bozeman · ★4.97 · Studio · 2 beds · 1 bath,45830254,Phillip + Kristyn,t,,,2,$104.00,4.97
39028561,Cottage in Bozeman · ★4.95 · 2 bedrooms · 4 beds · 2 baths,299079914,Bart,t,Bozeman, Montana, United States,,4,$154.00,4.95
39551580,Home in Bozeman · ★4.89 · 2 bedrooms · 2 beds · 2 baths,8224408,Paul,t,Bozeman, Montana, United States,,2,$240.00,4.89
39642791,Home in Bozeman · ★5.0 · 1 bedroom · 1 bed · 1 bath,304628102,Lisa,t,Bozeman, Montana, United States,,1,$264.00,5.0
39951421,Home in Bozeman · ★4.93 · 4 bedrooms · 6 beds · 2 baths,8224408,Paul,t,,,6,$418.00,4.93
39951635,Home in Bozeman · ★4.90 · 2 bedrooms · 3 beds · 2 baths,8224408,Paul,t,,,3,$261.00,4.9
40064041,Home in Bozeman · ★4.91 · 3 bedrooms · 3 beds · 2 baths,27846465,Rebecca,f,Bozeman, Montana, United States,,3,$220.00,4.91
40202339,Home in Bozeman · ★5.0 · 1 bedroom · 2 beds · 1 bath,310484531,Lisa,t,Bozeman, Montana, United States,,2,$199.00,5.0
40302606,Home in Bozeman · ★4.98 · 1 bedroom · 1 bed · 1 bath,155447,Mark,f,Bozeman, Montana, United States,,1,$75.00,4.98
40806022,Rental unit in Bozeman · ★4.74 · 3 bedrooms · 4 beds · 1 bath,317251520,Katie,t,Bozeman, Montana, United States,,4,$132.00,4.74
40913911,Boutique hotel in Bozeman · ★4.67 · 1 bedroom · 2 beds · 1 private bath,318737520,RSVP Hotel,t,Bozeman, Montana, United States,,2,$238.00,4.67
41080693,Townhouse in Bozeman · ★4.96 · 2 bedrooms · 2 beds · 2.5 baths,206664747,Penny And Bryce,t,Bozeman, Montana, United States,,2,$264.00,4.96
41296861,Home in Bozeman · ★4.81 · 3 bedrooms · 3 beds · 1.5 baths,32302835,Sarah,t,Bozeman, Montana, United States,,3,$149.00,4.81
